CNPJ,,
"18.996.366/0001-
28","J.C. FERREIRA-PERSIANAS GUARATUBA
Fantasia: PERSIANAS GUARATUBA
RUA XAVIER DA SILVA, 225 LOJA 01, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4759801 - Comércio varejista de
artigos de tapeçaria cortinas e persianas
Aberta em: 24/09/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-9203
 www."
"19.042.940/0001-
71","EMPREITEIRA PIACENTINI LTDA
Fantasia: EMPREITEIRA PIACENTINI
AVENIDA PICARRAS, 839 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4399103 - Obras de alvenaria
Aberta em: 16/09/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: BRUNO NATALINO PIACENTINI e outros","(41) 3472-2942
patrimonio_contabil@yahoo.com.br"
CNPJ,,
"19.108.302/0001-
06","J H MORO JUNIOR TERRAPLENAGEM LTDA
RUA JOSE NICOLAU ABAGGE, 903 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4930201 - Transporte rodoviário
de carga exceto produtos perigosos e mudanças
municipal
Aberta em: 09/10/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOAO HONORATO MORO JUNIOR","(41) 3442-1572
vagner@conthabilguaratuba.com.br"
"19.124.402/0001-
26","EDUARDO GUSZAKI - GAS
Fantasia: TEG
RUA MANOEL RIBAS, 1225 SALA 1, BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4784900 - Comércio varejista de
gás liqüefeito de petróleo (GLP)
Aberta em: 26/09/2013
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-6205
 www."
"19.128.767/0001-
29","S.L. PEREIRA-ESCOLA NAUTICA E
EMBARCACOES
Fantasia: REI DOS MARES
AVENIDA DAMIAO BOTELHO DE SOUZA, 1996 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 8599602 - Cursos de pilotagem
Aberta em: 11/10/2013
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3443-1479
 www."
"19.132.890/0001-
13","GUARATUBA CORRETORA DE SEGUROS LTDA
Fantasia: GUARATUBA SEGUROS
RUA ARAUCARIAS, 730 LOTE 0001 QUADRA0442,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 6622300 - Corretores e agentes de
seguros de planos de previdência complementar e
de saúde
Aberta em: 16/10/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CAROLINA PEREIRA DE OLIVEIRA GROTH e
outros","(41) 99580-0064 
guilherme@guaratubaseguros.com.br
 www.guaratubaseguros.com.br"
CNPJ,,
"19.140.791/0001-
83","HF MOVEIS PLANEJADOS LTDA
Fantasia: FLECK MOVEIS PLANEJADOS
RUA FRANCISCO ARCEGA, 287 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 1622602 - Fabricação de
esquadrias de madeira e de peças de madeira para
instalações industriais e comerciais
Aberta em: 21/10/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CAMILA FLECK e outros","(41) 3472-1252
 www."
"19.169.949/0001-
48","M D G KICHILEVICZ COMERCIO DE GAS LTDA
Fantasia: FERNANDES GAS
AVENIDA SAO LUIZ, 2424 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4784900 - Comércio varejista de
gás liqüefeito de petróleo (GLP)
Aberta em: 28/10/2013
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: MARIA DAS GRACAS KICHILEVICZ DOS
SANTOS","(41) 99888-8201 
 www."
"19.176.724/0002-
08","ODONTOLITORAL APOIO A SERVICOS
ODONTOLOGICOS LTDA
Fantasia: ODONTOLITORAL
RUA JOAQUIM MENELAU TORRES, 9293 SALA 01 E
02, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4772500 - Comércio varejista de
cosméticos produtos de perfumaria e de higiene
pessoal
Aberta em: 21/11/2013
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: ROSSANA CRISTINA BAILLO","(47) 3443-0808
danikarwel@gmail.com"
"19.287.048/0001-
50","G.KRETZSCHMAR & CIA LTDA.
AVENIDA DAMIAO BOTELHO DE SOUZA, 1200 ,
BAIRRO MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 9329899 - Outras atividades de
recreação e lazer não especificadas anteriormente
Aberta em: 11/11/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: GUNTHER KRETZSCHMAR JUNIOR e outros","(41) 3442-1572
(41) 3442-1572
vagner@conthabilguaratuba.com.br"
CNPJ,,
"19.291.357/0001-
02","MAICON DOS SANTOS CASTRO
Fantasia: DR PUPPY
AVENIDA JOSE NICOLAU ABAGGE, 409 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4771704 - Comércio varejista de
medicamentos veterinários
Aberta em: 07/11/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1572
(41) 3442-1572
vagner@conthabilguaratuba.com.br"
"19.311.781/0001-
63","BRANDT SERVICOS ADMINISTRATIVOS LTDA
AVENIDA DR JOAO CANDIDO, 195 QUADRA00002
LOTE 00013, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 25/11/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: PRISCILA BRANDT","(41) 3442-1572
vagner@conthabilguaratuba.com.br"
"19.342.249/0001-
03","19.342.249 SERGIO FISCHER
RODOVIA MAXIMO JAMUR, 1655 , BAIRRO
COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4754701 - Comércio varejista de
móveis
Aberta em: 30/11/2013
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(47) 98880-2041 
sergio.alemao.fischer@gmail.com"
"19.366.056/0001-
92","MORO NAUTICA GLOBAL BUSINESS LTDA
AVENIDA PONTA GROSSA, 200 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4763605 - Comércio varejista de
embarcações e outros veículos recreativos: peças e
acessórios
Aberta em: 02/12/2013
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: JORGE AUGUSTO MORO","(41) 3455-2040
contato@moronautica.com.br
 www.moronautica.com.br"
"19.405.673/0001-
50","DEODORO & ALVES LTDA
Fantasia: VARANDA MATERIAIS DE CONSTRUCAO
AVENIDA TIRADENTES, 71 , BAIRRO MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 27/11/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOSE DANIEL DEODORO e outros","(41) 3472-1252
 www."
CNPJ,,
"19.426.770/0001-
29","FARMACIA VINIFARMA LTDA
Fantasia: FARMACIAS HIPERFARMA
RUA TEIXEIRA SOARES, 26 , BAIRRO COAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4771701 - Comércio varejista de
produtos farmacêuticos sem manipulação de
fórmulas
Aberta em: 16/12/2013
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ERIKA APARECIDA DE ALMEIDA SCHIMIDT
SALDANHA e outros","(41) 3442-6586
(41) 99517-0808 
farmaciaeconomicaguaratuba@hotmail.com"
"19.561.251/0001-
73","VILSON RODRIGUES LEITE
AVENIDA ENG. NELSON LUIZ VELOZO, 133 , BAIRRO
BALN. PRAINHA
Cidade: GUARATUBA/PR
CNAE Principal: 4763605 - Comércio varejista de
embarcações e outros veículos recreativos: peças e
acessórios
Aberta em: 03/01/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3453-2368
 www."
"19.588.293/0001-
06","DAMACENO & DAMACENO LTDA
Fantasia: RESTAURANTE PAIOL
RUA JOSE NICOLAU ABAGGE, 754 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 15/01/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: GEZIEL APARECIDO DAMACENO","(41) 99762-1426 
restaurantepaiol@outlook.com"
"19.588.328/0001-
07","E Z MARQUES LTDA
RUA GUARUJA, 865 , BAIRRO ELIANE
Cidade: GUARATUBA/PR
CNAE Principal: 4639701 - Comércio atacadista de
produtos alimentícios em geral
Aberta em: 23/01/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: EDISON ZIGROSSI MARQUES","(41) 98494-3000 
ezmsantamassa@gmail.com"
"19.667.637/0001-
64","ANDERSON MORDYZEM DA SILVA BEBIDAS
Fantasia: ANDERSON BEBIDAS
RUA MIGUEL DAS NEVES, 48 , BAIRRO CAIEIRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 28/01/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3334-2509
 www."
CNPJ,,
"19.680.355/0001-
05","ADEMIR VALMORBIDA CONSTRUCOES LTDA
RUA MARINGA, SN , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4399103 - Obras de alvenaria
Aberta em: 07/02/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ADEMIR VALMORBIDA","(41) 99696-8094 
 www."
"19.683.951/0001-
30","CRISTIANO VIDAL DE ARAUJO 87484307904
RUA GRATOLINO DE FREITAS, 171 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 09/02/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99661-9610 
cristianovidal72@hotmail.com"
"19.706.219/0001-
39","GUARA IMOVEIS LTDA.
AVENIDA CURITIBA, 760 LOJA 03, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 6821802 - Corretagem no aluguel
de imóveis
Aberta em: 06/02/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JERRI MELCHIORETTO e outros","(41) 99984-8471 
(41) 99963-8080 
 www."
"19.769.878/0001-
14","MINIMERCADO LAPEANO LTDA
Fantasia: MINIMERCADO LAPEANO
AVENIDA DAMIAO BOTLEHO DE SOUZA, 2533 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 18/02/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: PEDRO HORNUNG e outros","(41) 3472-3363
(41) 3443-1582
 www."
"19.900.183/0001-
20","MAURICIO DOS SANTOS - MOVEIS
Fantasia: MOVEIS ARTESANATOS
RUA MAXIMO JAMUR, PR412 , BAIRRO BOA VISTA
Cidade: GUARATUBA/PR
CNAE Principal: 1629302 - Fabricação de artefatos
diversos de cortiça bambu palha vime e outros
materiais trançados exceto móveis
Aberta em: 18/03/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1572
vagner@conthabilguaratuba.com.br"
CNPJ,,
"19.974.404/0001-
04","RESTAURANTE CHAN LTDA.
RUA CORONEL CARLOS MAFRA, 69 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 17/03/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: CHAN FENG KUO e outros","(44) 3222-6677
 www."
"20.052.856/0001-
18","AMARILDO CARMONA - ESQUADRIAS DE
METAL
Fantasia: ESCAR ENGENHARIA & CONSTRUCOES
RUA COSTA RICA, 1073 , BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 26/03/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 98496-5113 
 www."
"20.053.155/0001-
01","DOCE AMOR CONFEITARIA LTDA
Fantasia: DOCE AMOR CONFEITARIA E CAFE
RUA DR XAVIER DA SILVA, 367 LOTE 0009A
QUADRA009, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 09/04/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JAIR RIBEIRO CLARO","(47) 99162-1974 
doceamorcafe@gmail.com"
"20.171.589/0001-
06","AMPLA EDUCA LTDA
Fantasia: AMPLA EDUCA ACELERADORA DE
CONHECIMENTO
RUA CAPITAO JOAO PEDRO, 158 LOTE 00028
QUADRA0060, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8599604 - Treinamento em
desenvolvimento profissional e gerencial
Aberta em: 01/05/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: YOLE FABIANA LEMOS SCOFANO","(41) 98838-7425 
amplaeduca@gmail.com.br"
"20.188.829/0001-
77","M MARTINS CONVENIENCIA LTDA
TRAVESSA MARIA BASTOS, 222 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 06/05/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCOS MARTINS","(47) 3562-0918
marcos.martins73@gmail.com"
CNPJ,,
"20.305.510/0001-
84","L. L. DA CONCEICAO & CIA LTDA
Fantasia: L. L. DA CONCEICAO REPRESENTACAO
COMERCIAL
RUA GUARAS, 1077 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4613300 - Representantes
comerciais e agentes do comércio de madeira
material de construção e ferragens
Aberta em: 20/05/2014
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: ADRIANA MOURA CATARINO e outros","(41) 99817-9797 
 www."
"20.354.086/0001-
68","MAR DO ORIENTE COMERCIO DE PESCADOS
LTDA
AVENIDA DAMIAO BOTELHO DE SOUZA, 140 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4634603 - Comércio atacadista de
pescados e frutos do mar
Aberta em: 12/05/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CRISTIANO DE SOUZA LARA","(41) 3442-1572
vagner@conthabilguaratuba.com.br"
"20.433.800/0001-
03","JONATHAN WILLIAM TOLEDO CLARA -
MARMORARIA
Fantasia: MARMORARIA MAR AZUL
AVENIDA VISCONDE DO RIO BRANCO, 4622 ANEXO
SALA A, BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 2391503 - Aparelhamento de
placas e execução de trabalhos em mármore
granito ardósia e outras pedras
Aberta em: 02/06/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99573-8731 
 www."
"20.437.803/0001-
15","KINHA PESCA LTDA
Fantasia: KINHA PESCA
RUA PATRIARCA, 292 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4639701 - Comércio atacadista de
produtos alimentícios em geral
Aberta em: 26/05/2014
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: VANESSA CRISTINA ALVES","(41) 99642-1596 
kinhapesca@gmail.com"
CNPJ,,
"20.445.932/0001-
55","J R NEVES SILVA ARTIGOS DO VESTUARIO
LTDA
AVENIDA 29 DE ABRIL, 1017 LOJA 05, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 22/05/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JOAO RAFAEL NEVES SILVA","(41) 3472-4869
 www."
"20.490.999/0001-
01","REGIANE C. CARLOS E CIA LTDA
RUA CEL ALEXANDRE MAFRA, 115 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4772500 - Comércio varejista de
cosméticos produtos de perfumaria e de higiene
pessoal
Aberta em: 09/06/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: AMANDA MIYUKI TERAYAMA e outros","(41) 3442-1572
(41) 3442-1572
vagner@conthabilguaratuba.com.br"
"20.507.825/0001-
04","FIXA MATERIAIS DE CONSTRUCAO LTDA
Fantasia: FIXA MATERIAIS DE CONSTRUCAO
AVENIDA 29 DE ABRIL, 716 SALA 02, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 25/06/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANTONIO ALBERTINO GONCALVES
CORDEIRO e outros","(41) 3443-6060
fernando@concretizza.com.br
 www.concretizza.com.br"
"20.617.365/0001-
77","MAURICIO BRAGA
RUA VIEIRA DOS SANTOS,, 292 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 12/06/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99691-3613 
 www."
"20.639.408/0001-
15","JESSICA PATRICIA DA ROCHA - PEIXARIA
Fantasia: PEIXARIA DA DORA
RUA NEWTON DE SOUZA, 000 BOX 11, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4722902 - Peixaria
Aberta em: 15/07/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-2241
jep.rocha@hotmail.com"
CNPJ,,
"20.678.795/0001-
07","1001 MATERIAIS E CONSTRUCOES LTDA
Fantasia: 1001 MATERIAIS E CONSTRUCOES
RUA HAVAI, 976 , BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 4754701 - Comércio varejista de
móveis
Aberta em: 21/07/2014
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: CELSO ADRIANO EVARISTO DO PILAR ROSA","(41) 99145-0493 
celsoadrianoevaristo@gmail.com"
"20.695.413/0001-
45","SEBASTIAN MODA LTDA
Fantasia: SEBASTIAN MODAS
RUA JOSE NICOLAU ABAGGE, 974 SALA 05, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 22/07/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: DIEGO ALLAN LIMA","(41) 3442-7060
diego_allan8@hotmail.com"
"20.701.631/0001-
45","CHRISTINE TOEDTER GOMES E CIA LTDA
Fantasia: ODONTO EXCELLENCE
RUA JOSE NICOLAU ABAGGE, 1217 , BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8630504 - Atividade odontológica
Aberta em: 23/07/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CHRISTINE TOEDTER GOMES e outros","(41) 3472-2642
odontoguaratuba@yahoo.com"
"20.793.358/0001-
26","PCS INDUSTRIA E COMERCIO LTDA
RUA APUCARANA, 56 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4754701 - Comércio varejista de
móveis
Aberta em: 31/07/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: IVELISE DEBARBA ATAB e outros","(41) 98747-3555 
(41) 99131-5001 
alinejjcont@outlook.com"
"20.795.228/0001-
22","MP VENCEDORA DISTRIBUIDORA DE
ALIMENTOS LTDA.
Fantasia: ATACADAO DE DOCES
RUA DAMIAO BOTELHO DE SOUZA, 1015 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4637199 - Comércio atacadista
especializado em outros produtos alimentícios não
especificados anteriormente
Aberta em: 01/08/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EMANUELLY LIMA DE ANDRADE BAGGIO e
outros","(41) 2004-5347
escritekrecepcao@gmail.com"
CNPJ,,
"20.823.546/0001-
50","FRANCISCO FAURE DAL ZOT DA ROSA
Fantasia: G3 AUTO ELETRICA
RUA CLAUDINO DOS SANTOS, 405 , BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4520003 - Serviços de manutenção
e reparação elétrica de veículos automotores
Aberta em: 12/08/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99933-6459 
g3eletrica1212@gmail.com"
"20.834.929/0001-
23","ABIB REPRESENTACAO COMERCIAL LTDA
Fantasia: ABIB REPRESENTACAO COMERCIAL
RUA RUA PADRE DONATO, 136 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4619200 - Representantes
comerciais e agentes do comércio de mercadorias
em geral não especializado
Aberta em: 09/07/2014
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: SERGIO RUBENS ABIB","(41) 3443-1120
vendas@abibrepresentacoes.com.br
 www.abibrepresentacoes.com.br"
"20.851.888/0001-
83","JENIFFER CARDOSO BUENO ALVES
03055750152
AVENIDA MINAS GERAIS, 130 , BAIRRO BALNEARIO
COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 17/08/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-2069
jeni.bueno@hotmail.com"
"20.852.499/0001-
72","NOELI DE FATIMA ALVES DE ANDRADES LTDA
Fantasia: SUBWAY
AVENIDA 29 DE ABRIL, 191 LOJA 01, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 23/07/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: NOELI DE FATIMA ALVES DE ANDRADES","(41) 3443-6686
(41) 99878-1010 
 www."
"20.921.319/0001-
67","EDUARDO A P VITALE LTDA
RUA JOAO BATISTA PEDROSO, 964 BRCAO 02,
BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8292000 - Envasamento e
empacotamento sob contrato
Aberta em: 27/08/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EDUARDO ANTONIO PIMENTEL VITALE","(41) 0000-0000
duvitale@hotmail.com"
CNPJ,,
"20.944.230/0001-
16","JULIANE CORREA FELIPE
Fantasia: ARMAZEM CASA VELHA
AVENIDA PONTA GROSSA, 1352 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 27/08/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99649-8840 
 www."
"20.944.265/0001-
55","V G COM. DE MATERIAIS DE CONSTRUCAO
Fantasia: GAUCHO MATERIAIS DE CONSTRUCAO
RUA JOAO BATISTA MIRANDA, 1000 , BAIRRO
BALN.ELIANE
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 27/08/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-6492
 www."
"20.945.235/0001-
63","SOLIMAR SUPERMERCADOS LTDA.
AVENIDA DAMIAO BOTELHO DE SOUZA, 1555 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4711302 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - supermercados
Aberta em: 27/08/2014
Regime Atual: LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: MARIA DENIZE SMANIOTO","(41) 3472-2021
leonardo@supmermercadosolimar.com.br
 www.supmermercadosolimar.com.br"
"20.977.006/0001-
20","SUDOVISKI & SUDOVISKI LTDA
Fantasia: BAPKA PRAIA CENTRAL
AVENIDA DR. JOAO CANDIDO, 100 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 29/08/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ARNALDO SUDOVISKI e outros","(41) 3472-3308
 www."
"20.977.226/0001-
54","R.L LADA COMERCIO TELHAS LTDA
Fantasia: LAR DAS TELHAS
AVENIDA PARANA, 2418 , BAIRRO VILA ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 4744004 - Comércio varejista de
cal areia pedra britada tijolos e telhas
Aberta em: 04/09/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RODOLPHO LUIZ LADA","(41) 3443-6121
(41) 99827-7272 
oliverconmatinhos64@gmail.com"
CNPJ,,
"20.980.027/0001-
03","20.980.027 MONICA LEA ROCHA
11A RUA RUA FRANCISCO GUNZ, 88 , BAIRRO PEDRA
BRANCA DO ARARAQUARA
Cidade: GUARATUBA/PR
CNAE Principal: 1096100 - Fabricação de alimentos
e pratos prontos
Aberta em: 05/09/2014
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99956-4090 
monicalearocha@gmail.com"
"21.000.124/0002-
28","MESTRES DA CERVEJA LTDA
AVENIDA SAO MATEUS DO SUL, 613 SALA 02,
BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4635402 - Comércio atacadista de
cerveja chope e refrigerante
Aberta em: 12/11/2018
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CHRISTIAN MARCELO FONTES KNAUT e
outros","(41) 98516-9477 
fcv@mestresdacerveja.com.br
 www.mestresdacerveja.com.br"
"21.055.979/0001-
75","RODRIGO PAULO SIMAO
Fantasia: SPAZIO RESTAURANTE
AVENIDA VISCONDE DO RIO BRANCO, 3913 , BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 22/08/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1281
 www."
